{45217: {'category': 1235, 'count': 300, 'w': u'\u554a'},
 46291: {'category': 1661, 'count': 297, 'w': u'\u4ece'},
 46292: {'category': 1662, 'count': 300, 'w': u'\u4e1b'},
 46293: {'category': 1663, 'count': 297, 'w': u'\u51d1'},
 46294: {'category': 1664, 'count': 300, 'w': u'\u7c97'},
 46295: {'category': 1665, 'count': 299, 'w': u'\u918b'},
 46296: {'category': 1666, 'count': 299, 'w': u'\u7c07'},
 46297: {'category': 1667, 'count': 299, 'w': u'\u4fc3'},
 46298: {'category': 1668, 'count': 299, 'w': u'\u8e7f'},
 46299: {'category': 1669, 'count': 298, 'w': u'\u7be1'},
 46300: {'category': 1670, 'count': 300, 'w': u'\u7a9c'},
 46301: {'category': 1671, 'count': 300, 'w': u'\u6467'},
 46302: {'category': 1672, 'count': 299, 'w': u'\u5d14'},
 46303: {'category': 1673, 'count': 297, 'w': u'\u50ac'},
 46304: {'category': 1674, 'count': 300, 'w': u'\u8106'},
 46305: {'category': 1675, 'count': 300, 'w': u'\u7601'},
 46306: {'category': 1676, 'count': 299, 'w': u'\u7cb9'},
 46307: {'category': 1677, 'count': 299, 'w': u'\u6dec'},
 46308: {'category': 1678, 'count': 298, 'w': u'\u7fe0'},
 46309: {'category': 1679, 'count': 298, 'w': u'\u6751'},
 46310: {'category': 1680, 'count': 299, 'w': u'\u5b58'},
 46311: {'category': 1681, 'count': 298, 'w': u'\u5bf8'},
 46312: {'category': 1682, 'count': 296, 'w': u'\u78cb'},
 46313: {'category': 1683, 'count': 299, 'w': u'\u64ae'},
 46314: {'category': 1684, 'count': 300, 'w': u'\u6413'},
 46315: {'category': 1685, 'count': 300, 'w': u'\u63aa'},
 46316: {'category': 1686, 'count': 300, 'w': u'\u632b'},
 46317: {'category': 1687, 'count': 300, 'w': u'\u9519'},
 46318: {'category': 1688, 'count': 297, 'w': u'\u642d'},
 46319: {'category': 1689, 'count': 300, 'w': u'\u8fbe'},
 46320: {'category': 1690, 'count': 300, 'w': u'\u7b54'},
 46321: {'category': 1691, 'count': 296, 'w': u'\u7629'},
 46322: {'category': 1692, 'count': 298, 'w': u'\u6253'},
 46323: {'category': 1693, 'count': 300, 'w': u'\u5927'},
 46324: {'category': 1694, 'count': 299, 'w': u'\u5446'},
 46325: {'category': 1695, 'count': 299, 'w': u'\u6b79'},
 46326: {'category': 1696, 'count': 299, 'w': u'\u50a3'},
 46327: {'category': 1697, 'count': 300, 'w': u'\u6234'},
 46328: {'category': 1698, 'count': 299, 'w': u'\u5e26'},
 46329: {'category': 1699, 'count': 298, 'w': u'\u6b86'},
 46330: {'category': 1700, 'count': 298, 'w': u'\u4ee3'},
 46331: {'category': 1701, 'count': 300, 'w': u'\u8d37'},
 46332: {'category': 1702, 'count': 298, 'w': u'\u888b'},
 46333: {'category': 1703, 'count': 298, 'w': u'\u5f85'},
 46334: {'category': 1704, 'count': 298, 'w': u'\u902e'},
 46497: {'category': 1705, 'count': 298, 'w': u'\u6020'},
 46498: {'category': 1706, 'count': 298, 'w': u'\u803d'},
 46499: {'category': 1707, 'count': 298, 'w': u'\u62c5'},
 46500: {'category': 1708, 'count': 297, 'w': u'\u4e39'},
 46501: {'category': 1709, 'count': 298, 'w': u'\u5355'},
 46502: {'category': 1710, 'count': 300, 'w': u'\u90f8'},
 46503: {'category': 1711, 'count': 300, 'w': u'\u63b8'},
 46504: {'category': 1712, 'count': 300, 'w': u'\u80c6'},
 46505: {'category': 1713, 'count': 300, 'w': u'\u65e6'},
 46506: {'category': 1714, 'count': 299, 'w': u'\u6c2e'},
 46507: {'category': 1715, 'count': 300, 'w': u'\u4f46'},
 46508: {'category': 1716, 'count': 300, 'w': u'\u60ee'},
 46509: {'category': 1717, 'count': 300, 'w': u'\u6de1'},
 46510: {'category': 1718, 'count': 299, 'w': u'\u8bde'},
 46511: {'category': 1719, 'count': 298, 'w': u'\u5f39'},
 46512: {'category': 1720, 'count': 300, 'w': u'\u86cb'},
 46513: {'category': 1721, 'count': 300, 'w': u'\u5f53'},
 46514: {'category': 1722, 'count': 299, 'w': u'\u6321'},

 46515: {'category': 1723, 'count': 300, 'w': u'\u515a'},
 46516: {'category': 1724, 'count': 300, 'w': u'\u8361'},
 46517: {'category': 1725, 'count': 300, 'w': u'\u6863'},
 46518: {'category': 1726, 'count': 298, 'w': u'\u5200'},
 46519: {'category': 1727, 'count': 300, 'w': u'\u6363'},
 46520: {'category': 1728, 'count': 299, 'w': u'\u8e48'},
 46521: {'category': 1729, 'count': 298, 'w': u'\u5012'},
 46522: {'category': 1730, 'count': 300, 'w': u'\u5c9b'},
 46523: {'category': 1731, 'count': 297, 'w': u'\u7977'},
 46524: {'category': 3751, 'count': 298, 'w': u'\u5bfc'},
 46525: {'category': 1732, 'count': 299, 'w': u'\u5230'},
 46526: {'category': 1733, 'count': 299, 'w': u'\u7a3b'},
 46527: {'category': 1734, 'count': 296, 'w': u'\u60bc'},
 46528: {'category': 1735, 'count': 299, 'w': u'\u9053'},
 46529: {'category': 1736, 'count': 300, 'w': u'\u76d7'},
 46530: {'category': 1737, 'count': 298, 'w': u'\u5fb7'},
 46531: {'category': 1738, 'count': 299, 'w': u'\u5f97'},
 46532: {'category': 1739, 'count': 300, 'w': u'\u7684'},
 46533: {'category': 1740, 'count': 298, 'w': u'\u8e6c'},
 46534: {'category': 1741, 'count': 300, 'w': u'\u706f'},
 46535: {'category': 1742, 'count': 300, 'w': u'\u767b'},
 46536: {'category': 1743, 'count': 297, 'w': u'\u7b49'},
 46537: {'category': 1744, 'count': 297, 'w': u'\u77aa'},
 46538: {'category': 1745, 'count': 299, 'w': u'\u51f3'},
 46539: {'category': 1746, 'count': 299, 'w': u'\u9093'},
 46540: {'category': 1747, 'count': 294, 'w': u'\u5824'},
 46541: {'category': 1748, 'count': 298, 'w': u'\u4f4e'},
 46542: {'category': 1749, 'count': 300, 'w': u'\u6ef4'},
 46543: {'category': 1750, 'count': 298, 'w': u'\u8fea'},
 46544: {'category': 1751, 'count': 300, 'w': u'\u654c'},
 46545: {'category': 1752, 'count': 299, 'w': u'\u7b1b'},
 46546: {'category': 1753, 'count': 292, 'w': u'\u72c4'},
 46547: {'category': 1754, 'count': 300, 'w': u'\u6da4'},
 46548: {'category': 1755, 'count': 300, 'w': u'\u7fdf'},
 46549: {'category': 1756, 'count': 298, 'w': u'\u5ae1'},
 46550: {'category': 1757, 'count': 299, 'w': u'\u62b5'},
 46551: {'category': 1758, 'count': 299, 'w': u'\u5e95'},
 46552: {'category': 1759, 'count': 299, 'w': u'\u5730'},
 46553: {'category': 1760, 'count': 295, 'w': u'\u8482'},
 46554: {'category': 1761, 'count': 298, 'w': u'\u7b2c'},
 46555: {'category': 1762, 'count': 299, 'w': u'\u5e1d'},
 46556: {'category': 1763, 'count': 298, 'w': u'\u5f1f'},
 46557: {'category': 1764, 'count': 300, 'w': u'\u9012'},
 46558: {'category': 1765, 'count': 298, 'w': u'\u7f14'},
 46559: {'category': 1766, 'count': 300, 'w': u'\u98a0'},
 46560: {'category': 1767, 'count': 298, 'w': u'\u6382'},
 46561: {'category': 1768, 'count': 300, 'w': u'\u6ec7'},
 46562: {'category': 1769, 'count': 300, 'w': u'\u7898'},
 46563: {'category': 1770, 'count': 298, 'w': u'\u70b9'},
 46564: {'category': 1771, 'count': 297, 'w': u'\u5178'},
 46565: {'category': 1772, 'count': 297, 'w': u'\u975b'},
 46566: {'category': 1773, 'count': 300, 'w': u'\u57ab'},
 46567: {'category': 1774, 'count': 299, 'w': u'\u7535'},
 46568: {'category': 1775, 'count': 295, 'w': u'\u4f43'},
 46569: {'category': 1776, 'count': 299, 'w': u'\u7538'},
 46570: {'category': 1777, 'count': 299, 'w': u'\u5e97'},
 46571: {'category': 1778, 'count': 297, 'w': u'\u60e6'},
 46572: {'category': 1779, 'count': 297, 'w': u'\u5960'},
 46573: {'category': 1780, 'count': 300, 'w': u'\u6dc0'},
 46574: {'category': 1781, 'count': 299, 'w': u'\u6bbf'},
 46575: {'category': 1782, 'count': 300, 'w': u'\u7889'},
 46576: {'category': 1783, 'count': 295, 'w': u'\u53fc'},
 46577: {'category': 1784, 'count': 300, 'w': u'\u96d5'},
 46578: {'category': 1785, 'count': 298, 'w': u'\u51cb'},
 46579: {'category': 1786, 'count': 297, 'w': u'\u5201'},
 46580: {'category': 1787, 'count': 300, 'w': u'\u6389'},
 46581: {'category': 1788, 'count': 299, 'w': u'\u540a'},
 46582: {'category': 1789, 'count': 300, 'w': u'\u9493'},
 46583: {'category': 1790, 'count': 300, 'w': u'\u8c03'},
 46584: {'category': 1791, 'count': 299, 'w': u'\u8dcc'},
 46585: {'category': 1792, 'count': 298, 'w': u'\u7239'},
 46586: {'category': 1793, 'count': 299, 'w': u'\u789f'},
 46587: {'category': 1794, 'count': 300, 'w': u'\u8776'},
 46588: {'category': 1795, 'count': 299, 'w': u'\u8fed'},
 46589: {'category': 1796, 'count': 298, 'w': u'\u8c0d'},
 46590: {'category': 1797, 'count': 300, 'w': u'\u53e0'},
 46753: {'category': 1798, 'count': 297, 'w': u'\u4e01'},
 46754: {'category': 1799, 'count': 300, 'w': u'\u76ef'},
 46755: {'category': 1800, 'count': 300, 'w': u'\u53ee'},
 46756: {'category': 1801, 'count': 300, 'w': u'\u9489'},
 46757: {'category': 1802, 'count': 299, 'w': u'\u9876'},
 46758: {'category': 1803, 'count': 300, 'w': u'\u9f0e'},
 46759: {'category': 1804, 'count': 300, 'w': u'\u952d'},
 46760: {'category': 1805, 'count': 300, 'w': u'\u5b9a'},
 46761: {'category': 1806, 'count': 299, 'w': u'\u8ba2'},
 46762: {'category': 1807, 'count': 299, 'w': u'\u4e22'},
 46763: {'category': 1808, 'count': 300, 'w': u'\u4e1c'},
 46764: {'category': 1809, 'count': 298, 'w': u'\u51ac'},
 46765: {'category': 1810, 'count': 298, 'w': u'\u8463'},
 46766: {'category': 1811, 'count': 300, 'w': u'\u61c2'},
 46767: {'category': 1812, 'count': 299, 'w': u'\u52a8'},
 46768: {'category': 1813, 'count': 298, 'w': u'\u680b'},
 46769: {'category': 1814, 'count': 295, 'w': u'\u4f97'},
 46770: {'category': 1815, 'count': 297, 'w': u'\u606b'},
 46771: {'category': 1816, 'count': 297, 'w': u'\u51bb'},
 46772: {'category': 1817, 'count': 297, 'w': u'\u6d1e'},
 46773: {'category': 1818, 'count': 299, 'w': u'\u515c'},
 46774: {'category': 1819, 'count': 299, 'w': u'\u6296'},
 46775: {'category': 1820, 'count': 299, 'w': u'\u6597'},
 46776: {'category': 1821, 'count': 298, 'w': u'\u9661'},
 46777: {'category': 1822, 'count': 300, 'w': u'\u8c46'},
 46778: {'category': 1823, 'count': 300, 'w': u'\u9017'},
 46779: {'category': 1824, 'count': 300, 'w': u'\u75d8'},
 46780: {'category': 1825, 'count': 300, 'w': u'\u90fd'},
 46781: {'category': 1826, 'count': 298, 'w': u'\u7763'},
 46782: {'category': 1827, 'count': 299, 'w': u'\u6bd2'},
 46783: {'category': 1828, 'count': 295, 'w': u'\u728a'},
 46784: {'category': 1829, 'count': 298, 'w': u'\u72ec'},
 46785: {'category': 1830, 'count': 301, 'w': u'\u8bfb'},
 46786: {'category': 1831, 'count': 300, 'w': u'\u5835'},
 46787: {'category': 1832, 'count': 300, 'w': u'\u7779'},
 46788: {'category': 1833, 'count': 299, 'w': u'\u8d4c'},
 46789: {'category': 1834, 'count': 298, 'w': u'\u675c'},
 46790: {'category': 1835, 'count': 298, 'w': u'\u9540'},
 46791: {'category': 1836, 'count': 300, 'w': u'\u809a'},
 46792: {'category': 1837, 'count': 299, 'w': u'\u5ea6'},
 46793: {'category': 1838, 'count': 300, 'w': u'\u6e21'},
 46794: {'category': 1839, 'count': 299, 'w': u'\u5992'},
 46795: {'category': 1840, 'count': 300, 'w': u'\u7aef'},
 46796: {'category': 1841, 'count': 298, 'w': u'\u77ed'},
 46797: {'category': 1842, 'count': 299, 'w': u'\u953b'},
 46798: {'category': 1843, 'count': 299, 'w': u'\u6bb5'},
 46799: {'category': 1844, 'count': 296, 'w': u'\u65ad'},
 46800: {'category': 1845, 'count': 292, 'w': u'\u7f0e'},
 46801: {'category': 1846, 'count': 299, 'w': u'\u5806'},
 46802: {'category': 1847, 'count': 298, 'w': u'\u5151'},
 46803: {'category': 1848, 'count': 300, 'w': u'\u961f'},
 46804: {'category': 1849, 'count': 297, 'w': u'\u5bf9'},
 46805: {'category': 1850, 'count': 298, 'w': u'\u58a9'},
 46806: {'category': 1851, 'count': 300, 'w': u'\u5428'},
 46807: {'category': 1852, 'count': 299, 'w': u'\u8e72'},
 46808: {'category': 1853, 'count': 299, 'w': u'\u6566'},
 46809: {'category': 1854, 'count': 300, 'w': u'\u987f'},
 46810: {'category': 1855, 'count': 300, 'w': u'\u56e4'},
 46811: {'category': 1856, 'count': 300, 'w': u'\u949d'},
 46812: {'category': 1857, 'count': 299, 'w': u'\u76fe'},
 46813: {'category': 1858, 'count': 300, 'w': u'\u9041'},
 46814: {'category': 1859, 'count': 299, 'w': u'\u6387'},
 46815: {'category': 1860, 'count': 300, 'w': u'\u54c6'},
 46816: {'category': 1861, 'count': 299, 'w': u'\u591a'},
 46817: {'category': 1862, 'count': 300, 'w': u'\u593a'},
 46818: {'category': 1863, 'count': 298, 'w': u'\u579b'},
 46819: {'category': 1864, 'count': 295, 'w': u'\u8eb2'},
 46820: {'category': 1865, 'count': 300, 'w': u'\u6735'},
 46821: {'category': 1866, 'count': 297, 'w': u'\u8dfa'},
 46822: {'category': 1867, 'count': 298, 'w': u'\u8235'},
 46823: {'category': 1868, 'count': 300, 'w': u'\u5241'},
 46824: {'category': 1869, 'count': 299, 'w': u'\u60f0'},
 46825: {'category': 1870, 'count': 300, 'w': u'\u5815'},
 46826: {'category': 1871, 'count': 300, 'w': u'\u86fe'},
 46827: {'category': 1872, 'count': 299, 'w': u'\u5ce8'},
 46828: {'category': 1873, 'count': 300, 'w': u'\u9e45'},
 46829: {'category': 1874, 'count': 298, 'w': u'\u4fc4'},
 46830: {'category': 1875, 'count': 299, 'w': u'\u989d'},
 46831: {'category': 1876, 'count': 300, 'w': u'\u8bb9'},
 46832: {'category': 1877, 'count': 300, 'w': u'\u5a25'},
 46833: {'category': 1878, 'count': 300, 'w': u'\u6076'},
 46834: {'category': 1879, 'count': 300, 'w': u'\u5384'},
 46835: {'category': 1880, 'count': 300, 'w': u'\u627c'},
 46836: {'category': 1881, 'count': 298, 'w': u'\u904f'},
 46837: {'category': 1882, 'count': 298, 'w': u'\u9102'},
 46838: {'category': 1883, 'count': 299, 'w': u'\u997f'},
 46839: {'category': 1884, 'count': 299, 'w': u'\u6069'},
 46840: {'category': 1885, 'count': 300, 'w': u'\u800c'},
 46841: {'category': 1886, 'count': 300, 'w': u'\u513f'},
 46842: {'category': 1887, 'count': 299, 'w': u'\u8033'},
 46843: {'category': 1888, 'count': 300, 'w': u'\u5c14'},
 46844: {'category': 1889, 'count': 300, 'w': u'\u9975'},
 46845: {'category': 1890, 'count': 299, 'w': u'\u6d31'},
 46846: {'category': 1891, 'count': 300, 'w': u'\u4e8c'},
 47009: {'category': 1892, 'count': 279, 'w': u'\u8d30'},
 47010: {'category': 1893, 'count': 300, 'w': u'\u53d1'},
 47011: {'category': 1894, 'count': 297, 'w': u'\u7f5a'},
 47012: {'category': 1895, 'count': 299, 'w': u'\u7b4f'},
 47013: {'category': 1896, 'count': 298, 'w': u'\u4f10'},
 47014: {'category': 1897, 'count': 299, 'w': u'\u4e4f'},
 47015: {'category': 1898, 'count': 299, 'w': u'\u9600'},
 47016: {'category': 1899, 'count': 298, 'w': u'\u6cd5'},
 47017: {'category': 1900, 'count': 298, 'w': u'\u73d0'},
 47018: {'category': 1901, 'count': 300, 'w': u'\u85e9'},
 47019: {'category': 1902, 'count': 299, 'w': u'\u5e06'},
 47020: {'category': 1903, 'count': 298, 'w': u'\u756a'},
 47021: {'category': 1904, 'count': 300, 'w': u'\u7ffb'},
 47022: {'category': 1905, 'count': 298, 'w': u'\u6a0a'},
 47023: {'category': 1906, 'count': 298, 'w': u'\u77fe'},
 47024: {'category': 1907, 'count': 298, 'w': u'\u9492'},
 47025: {'category': 1908, 'count': 299, 'w': u'\u7e41'},
 47026: {'category': 1909, 'count': 298, 'w': u'\u51e1'},
 47027: {'category': 1910, 'count': 299, 'w': u'\u70e6'},
 47028: {'category': 1911, 'count': 300, 'w': u'\u53cd'},
 47029: {'category': 1912, 'count': 300, 'w': u'\u8fd4'},
 47030: {'category': 1913, 'count': 299, 'w': u'\u8303'},
 47031: {'category': 1914, 'count': 300, 'w': u'\u8d29'},
 47032: {'category': 1915, 'count': 299, 'w': u'\u72af'},
 47033: {'category': 1916, 'count': 297, 'w': u'\u996d'},
 47034: {'category': 1917, 'count': 300, 'w': u'\u6cdb'},
 47035: {'category': 1918, 'count': 299, 'w': u'\u574a'},
 47036: {'category': 1919, 'count': 299, 'w': u'\u82b3'},
 47037: {'category': 1920, 'count': 300, 'w': u'\u65b9'},
 47038: {'category': 1921, 'count': 295, 'w': u'\u80aa'},
 47039: {'category': 1922, 'count': 300, 'w': u'\u623f'},
 47040: {'category': 1923, 'count': 299, 'w': u'\u9632'},
 47041: {'category': 1924, 'count': 297, 'w': u'\u59a8'},
 47042: {'category': 1925, 'count': 300, 'w': u'\u4eff'},
 47043: {'category': 1926, 'count': 298, 'w': u'\u8bbf'},
 47044: {'category': 1927, 'count': 297, 'w': u'\u7eba'},
 47045: {'category': 1928, 'count': 296, 'w': u'\u653e'},
 47046: {'category': 1929, 'count': 300, 'w': u'\u83f2'},
 47047: {'category': 1930, 'count': 300, 'w': u'\u975e'},
 47048: {'category': 1931, 'count': 300, 'w': u'\u5561'},
 47049: {'category': 1932, 'count': 300, 'w': u'\u98de'},
 47050: {'category': 1933, 'count': 300, 'w': u'\u80a5'},
 47051: {'category': 1934, 'count': 299, 'w': u'\u532a'},
 47052: {'category': 1935, 'count': 298, 'w': u'\u8bfd'},
 47053: {'category': 1936, 'count': 299, 'w': u'\u5420'},
 47054: {'category': 1937, 'count': 299, 'w': u'\u80ba'},
 47055: {'category': 1938, 'count': 300, 'w': u'\u5e9f'},
 47056: {'category': 1939, 'count': 297, 'w': u'\u6cb8'},
 47057: {'category': 1940, 'count': 300, 'w': u'\u8d39'},
 47058: {'category': 1941, 'count': 300, 'w': u'\u82ac'},
 47059: {'category': 1942, 'count': 299, 'w': u'\u915a'},
 47060: {'category': 1943, 'count': 299, 'w': u'\u5429'},
 47061: {'category': 1944, 'count': 300, 'w': u'\u6c1b'},
 47062: {'category': 1945, 'count': 298, 'w': u'\u5206'},
 47063: {'category': 1946, 'count': 298, 'w': u'\u7eb7'},
 47064: {'category': 1947, 'count': 299, 'w': u'\u575f'},
 47065: {'category': 1948, 'count': 298, 'w': u'\u711a'},
 47066: {'category': 1949, 'count': 299, 'w': u'\u6c7e'},
 47067: {'category': 1950, 'count': 299, 'w': u'\u7c89'},
 47068: {'category': 1951, 'count': 300, 'w': u'\u594b'},
 47069: {'category': 1952, 'count': 299, 'w': u'\u4efd'},
 47070: {'category': 1953, 'count': 298, 'w': u'\u5fff'},
 47071: {'category': 1954, 'count': 297, 'w': u'\u6124'},
 47072: {'category': 1955, 'count': 298, 'w': u'\u7caa'},
 47073: {'category': 1956, 'count': 299, 'w': u'\u4e30'},
 47074: {'category': 1957, 'count': 298, 'w': u'\u5c01'},
 47075: {'category': 1958, 'count': 300, 'w': u'\u67ab'},
 47076: {'category': 1959, 'count': 299, 'w': u'\u8702'},
 47077: {'category': 1960, 'count': 300, 'w': u'\u5cf0'},
 47078: {'category': 1961, 'count': 298, 'w': u'\u950b'},
 47079: {'category': 1962, 'count': 300, 'w': u'\u98ce'},
 47080: {'category': 1963, 'count': 300, 'w': u'\u75af'},
 47081: {'category': 1964, 'count': 299, 'w': u'\u70fd'},
 47082: {'category': 1965, 'count': 300, 'w': u'\u9022'},
 47083: {'category': 1966, 'count': 300, 'w': u'\u51af'},
 47084: {'category': 1967, 'count': 298, 'w': u'\u7f1d'},
 47085: {'category': 1968, 'count': 299, 'w': u'\u8bbd'},
 47086: {'category': 1969, 'count': 300, 'w': u'\u5949'},
 47087: {'category': 1970, 'count': 299, 'w': u'\u51e4'},
 47088: {'category': 1971, 'count': 298, 'w': u'\u4f5b'},
 47089: {'category': 1972, 'count': 296, 'w': u'\u5426'},
 47090: {'category': 1973, 'count': 298, 'w': u'\u592b'},
 47091: {'category': 1974, 'count': 291, 'w': u'\u6577'},
 47092: {'category': 1975, 'count': 299, 'w': u'\u80a4'},
 47093: {'category': 1976, 'count': 296, 'w': u'\u5b75'},
 47094: {'category': 1977, 'count': 299, 'w': u'\u6276'},
 47095: {'category': 1978, 'count': 298, 'w': u'\u62c2'},
 47096: {'category': 1979, 'count': 299, 'w': u'\u8f90'},
 47097: {'category': 1980, 'count': 300, 'w': u'\u5e45'},
 47098: {'category': 1981, 'count': 299, 'w': u'\u6c1f'},
 47099: {'category': 1982, 'count': 300, 'w': u'\u7b26'},
 47100: {'category': 1983, 'count': 300, 'w': u'\u4f0f'},
 47101: {'category': 1984, 'count': 298, 'w': u'\u4fd8'},
 47102: {'category': 1985, 'count': 301, 'w': u'\u670d'},
 47265: {'category': 1986, 'count': 300, 'w': u'\u6d6e'},
 47266: {'category': 1987, 'count': 299, 'w': u'\u6daa'},
 47267: {'category': 1988, 'count': 299, 'w': u'\u798f'},
 47268: {'category': 1989, 'count': 299, 'w': u'\u88b1'},
 47269: {'category': 1990, 'count': 295, 'w': u'\u5f17'},
 47270: {'category': 1991, 'count': 299, 'w': u'\u752b'},
 47271: {'category': 1992, 'count': 300, 'w': u'\u629a'},
 47272: {'category': 1993, 'count': 295, 'w': u'\u8f85'},
 47273: {'category': 1994, 'count': 295, 'w': u'\u4fef'},
 47274: {'category': 1995, 'count': 296, 'w': u'\u91dc'},
 47275: {'category': 1996, 'count': 297, 'w': u'\u65a7'},
 47276: {'category': 1997, 'count': 300, 'w': u'\u812f'},
 47277: {'category': 1998, 'count': 300, 'w': u'\u8151'},
 47278: {'category': 1999, 'count': 300, 'w': u'\u5e9c'},
 47279: {'category': 2000, 'count': 300, 'w': u'\u8150'},
 47280: {'category': 2001, 'count': 299, 'w': u'\u8d74'},
 47281: {'category': 2002, 'count': 300, 'w': u'\u526f'},
 47282: {'category': 2003, 'count': 300, 'w': u'\u8986'},
 47283: {'category': 2004, 'count': 298, 'w': u'\u8d4b'},
 47284: {'category': 2005, 'count': 299, 'w': u'\u590d'},
 47285: {'category': 2006, 'count': 298, 'w': u'\u5085'},
 47286: {'category': 2007, 'count': 299, 'w': u'\u4ed8'},
 47287: {'category': 2008, 'count': 298, 'w': u'\u961c'},
 47288: {'category': 2009, 'count': 299, 'w': u'\u7236'},
